datetime,1A-ASAM-1
8/24/21 11:30,807.084
8/24/21 11:45,952.9746667
8/24/21 12:00,1069.218667
8/24/21 12:15,1084.188667
8/24/21 12:30,1096.748667
8/24/21 12:45,1051.775333
8/24/21 13:00,996.7793333
8/24/21 13:15,971.234
8/24/21 13:30,951.7893333
8/24/21 13:45,938.662
8/24/21 14:00,943.4106667
8/24/21 14:15,957.018
8/24/21 14:30,1006.547333
8/24/21 14:45,958.0986667
8/24/21 15:00,661.784
8/24/21 15:15,589.706
8/24/21 15:30,583.352
8/24/21 15:45,582.6473333
8/24/21 16:00,557.29
8/24/21 16:15,556.9566667
8/24/21 16:30,549.656
8/24/21 16:45,538.0793333
8/24/21 17:00,560.0366667
8/24/21 17:15,575.6293333
8/24/21 17:30,624.3966667
8/24/21 17:45,678.8573333
8/24/21 18:00,754.936
8/24/21 18:15,906.4213333
8/24/21 18:30,1107.961333
8/24/21 18:45,1178.34
8/24/21 19:00,938.058
8/24/21 19:15,807.1493333
8/24/21 19:30,876.0493333
8/24/21 19:45,709.6373333
8/24/21 20:00,488.0593333
8/24/21 20:15,423.954
8/24/21 20:30,425.4026667
8/24/21 20:45,425.79
8/24/21 21:00,429.9533333
8/24/21 21:15,430.156
8/24/21 21:30,434.3486667
8/24/21 21:45,405.4053333
8/24/21 22:00,400.2086667
8/24/21 22:15,430.494
8/24/21 22:30,437.1026667
8/24/21 22:45,437.2213333
8/24/21 23:00,438.4493333
8/24/21 23:15,440.018
8/24/21 23:30,441.19
8/24/21 23:45,444.4713333
8/25/21 0:00,443.5653333
8/25/21 0:15,444.7833333
8/25/21 0:30,442.092
8/25/21 0:45,442.2953333
8/25/21 1:00,441.5686667
8/25/21 1:15,440.3013333
8/25/21 1:30,441.2686667
8/25/21 1:45,440.6333333
8/25/21 2:00,442.0486667
8/25/21 2:15,441.358
8/25/21 2:30,442.3613333
8/25/21 2:45,441.456
8/25/21 3:00,440.456
8/25/21 3:15,439.0226667
8/25/21 3:30,439.868
8/25/21 3:45,439.0793333
8/25/21 4:00,440.4946667
8/25/21 4:15,439.156
8/25/21 4:30,438.7793333
8/25/21 4:45,438.514
8/25/21 5:00,438.8153333
8/25/21 5:15,438.8833333
8/25/21 5:30,440.3126667
8/25/21 5:45,439.6193333
8/25/21 6:00,438.3513333
8/25/21 6:15,440.086
8/25/21 6:30,439.9493333
8/25/21 6:45,440.5193333
8/25/21 7:00,439.672
8/25/21 7:15,584.9213333
8/25/21 7:30,693.9966667
8/25/21 7:45,713.0826667
8/25/21 8:00,706.2513333
8/25/21 8:15,592.7053333
8/25/21 8:30,417.2126667
8/25/21 8:45,443.194
8/25/21 9:00,441.6746667
8/25/21 9:15,439.5225
8/25/21 9:30,440.9257143
8/25/21 9:45,440.9293333
8/25/21 10:00,439.956
8/25/21 10:15,440.558
8/25/21 10:30,449.9926667
8/25/21 10:45,491.4073333
8/25/21 11:00,536.1893333
8/25/21 11:15,659.3386667
8/25/21 11:30,808.9273333
8/25/21 11:45,948.3406667
8/25/21 12:00,1079.4
8/25/21 12:15,1164.743333
8/25/21 12:30,1116.662667
8/25/21 12:45,1021.902
8/25/21 13:00,886.4193333
8/25/21 13:15,837.2786667
8/25/21 13:30,849.082
8/25/21 13:45,683.418
8/25/21 14:00,727.6946667
8/25/21 14:15,708.2073333
8/25/21 14:30,784.514
8/25/21 14:45,889.5426667
8/25/21 15:00,921.5386667
8/25/21 15:15,957.598
8/25/21 15:30,972.6373333
8/25/21 15:45,873.3586667
8/25/21 16:00,800.7293333
8/25/21 16:15,775.766
8/25/21 16:30,833.128
8/25/21 16:45,846.8966667
8/25/21 17:00,777.3313333
8/25/21 17:15,724.1833333
8/25/21 17:30,678.4253333
8/25/21 17:45,637.9346667
8/25/21 18:00,591.6146667
8/25/21 18:15,546.524
8/25/21 18:30,461.2926667
8/25/21 18:45,443.0306667
8/25/21 19:00,442.2006667
8/25/21 19:15,443.6613333
8/25/21 19:30,442.5506667
8/25/21 19:45,443.684
8/25/21 20:00,442.302
8/25/21 20:15,444.23
8/25/21 20:30,442.986
8/25/21 20:45,426.8153333
8/25/21 21:00,410.5946667
8/25/21 21:15,409.9506667
8/25/21 21:30,407.7693333
8/25/21 21:45,408.4293333
8/25/21 22:00,408.46
8/25/21 22:15,396.9213333
8/25/21 22:30,373.4433333
8/25/21 22:45,373.468
8/25/21 23:00,373.7413333
8/25/21 23:15,374.4466667
8/25/21 23:30,373.374
8/25/21 23:45,374.1106667
8/26/21 0:00,374.3533333
8/26/21 0:15,372.8833333
8/26/21 0:30,354.5066667
8/26/21 0:45,354.9086667
8/26/21 1:00,356.0953333
8/26/21 1:15,358.0906667
8/26/21 1:30,346.8286667
8/26/21 1:45,357.5113333
8/26/21 2:00,350.78
8/26/21 2:15,361.4586667
8/26/21 2:30,361.0593333
8/26/21 2:45,345.0146667
8/26/21 3:00,351.81
8/26/21 3:15,357.7813333
8/26/21 3:30,358.4906667
8/26/21 3:45,350.8573333
8/26/21 4:00,353.2026667
8/26/21 4:15,343.044
8/26/21 4:30,345.5733333
8/26/21 4:45,360.64
8/26/21 5:00,343.3426667
8/26/21 5:15,342.5133333
8/26/21 5:30,341.126
8/26/21 5:45,341.5466667
8/26/21 6:00,344.5093333
8/26/21 6:15,344.0013333
8/26/21 6:30,343.72
8/26/21 6:45,343.134
8/26/21 7:00,343.164
8/26/21 7:15,343.476
8/26/21 7:30,342.752
8/26/21 7:45,358.8606667
8/26/21 8:00,349.0246667
8/26/21 8:15,359.3
8/26/21 8:30,373.1686667
8/26/21 8:45,372.6533333
8/26/21 9:00,373.724
8/26/21 9:15,380.8833333
8/26/21 9:30,430.746
8/26/21 9:45,431.874
8/26/21 10:00,430.96625
8/26/21 10:15,431.1507143
8/26/21 10:30,430.35
8/26/21 10:45,431.5333333
8/26/21 11:00,429.5706667
8/26/21 11:15,467.1826667
8/26/21 11:30,583.72
8/26/21 11:45,645.6973333
8/26/21 12:00,734.0846667
8/26/21 12:15,804.4026667
8/26/21 12:30,865.7493333
8/26/21 12:45,885.1233333
8/26/21 13:00,883.9046667
8/26/21 13:15,898.688
8/26/21 13:30,923.0366667
8/26/21 13:45,919.008
8/26/21 14:00,914.298
8/26/21 14:15,826.536
8/26/21 14:30,472.9866667
8/26/21 14:45,484.1993333
8/26/21 15:00,486.364
8/26/21 15:15,486.0313333
8/26/21 15:30,484.6033333
8/26/21 15:45,484.3646667
8/26/21 16:00,494.282
8/26/21 16:15,482.5106667
8/26/21 16:30,484.826
8/26/21 16:45,483.8473333
8/26/21 17:00,484.5233333
8/26/21 17:15,483.488
8/26/21 17:30,483.774
8/26/21 17:45,1104.254
8/26/21 18:00,541.4186667
8/26/21 18:15,481.562
8/26/21 18:30,436.6566667
8/26/21 18:45,374.6813333
8/26/21 19:00,366.9573333
8/26/21 19:15,368.322
8/26/21 19:30,367.2433333
8/26/21 19:45,366.044
8/26/21 20:00,365.3473333
8/26/21 20:15,371.8446667
8/26/21 20:30,382.402
8/26/21 20:45,381.3613333
8/26/21 21:00,382.0213333
8/26/21 21:15,382.0053333
8/26/21 21:30,383.4693333
8/26/21 21:45,385.8606667
8/26/21 22:00,391.706875
8/26/21 22:15,393.8178571
8/26/21 22:30,393.8406667
8/26/21 22:45,394.16
8/26/21 23:00,393.5593333
8/26/21 23:15,393.4173333
8/26/21 23:30,388.886
8/26/21 23:45,391.6993333
8/27/21 0:00,394.9273333
8/27/21 0:15,394.6893333
8/27/21 0:30,394.0446667
8/27/21 0:45,393.7553333
8/27/21 1:00,394.196
8/27/21 1:15,426.5693333
8/27/21 1:30,438.7813333
8/27/21 1:45,442.2546667
8/27/21 2:00,441.7126667
8/27/21 2:15,442.0366667
8/27/21 2:30,438.342
8/27/21 2:45,438.278
8/27/21 3:00,440.364
8/27/21 3:15,439.126
8/27/21 3:30,439.456
8/27/21 3:45,439.6873333
8/27/21 4:00,440.082
8/27/21 4:15,441.722
8/27/21 4:30,440.0986667
8/27/21 4:45,440.7953333
8/27/21 5:00,440.516
8/27/21 5:15,439.8833333
8/27/21 5:30,437.0153333
8/27/21 5:45,431.176
8/27/21 6:00,428.8166667
8/27/21 6:15,427.518
8/27/21 6:30,427.3826667
8/27/21 6:45,402.8875
8/27/21 7:00,386.5992857
8/27/21 7:15,629.9426667
8/27/21 7:30,722.0333333
8/27/21 7:45,595.72
8/27/21 8:00,521.3646667
8/27/21 8:15,532.882
8/27/21 8:30,414.7106667
8/27/21 8:45,337.0606667
8/27/21 9:00,346.5686667
8/27/21 9:15,383.156
8/27/21 9:30,389.0813333
8/27/21 9:45,400.4906667
8/27/21 10:00,425.464
8/27/21 10:15,619.9046667
8/27/21 10:30,870.9313333
8/27/21 10:45,956.044
8/27/21 11:00,943.9333333
8/27/21 11:15,765.2106667
8/27/21 11:30,666.1413333
8/27/21 11:45,689.71
8/27/21 12:00,765.3046667
8/27/21 12:15,897.7406667
8/27/21 12:30,925.9586667
8/27/21 12:45,913.308
8/27/21 13:00,
8/27/21 13:15,
8/27/21 13:30,
8/27/21 13:45,
8/27/21 14:00,
8/27/21 14:15,
8/27/21 14:30,
8/27/21 14:45,
8/27/21 15:00,
8/27/21 15:15,
8/27/21 15:30,
8/27/21 15:45,
8/27/21 16:00,
8/27/21 16:15,
8/27/21 16:30,
8/27/21 16:45,
8/27/21 17:00,
8/27/21 17:15,
8/27/21 17:30,
8/27/21 17:45,
8/27/21 18:00,
8/27/21 18:15,
8/27/21 18:30,
8/27/21 18:45,
8/27/21 19:00,
8/27/21 19:15,
8/27/21 19:30,
8/27/21 19:45,
8/27/21 20:00,
8/27/21 20:15,388.88
8/27/21 20:30,388.5115789
8/27/21 20:45,390.66
8/27/21 21:00,392.2153333
8/27/21 21:15,392.0773333
8/27/21 21:30,393.5186667
8/27/21 21:45,393.4813333
8/27/21 22:00,390.93
8/27/21 22:15,393.1473333
8/27/21 22:30,393.454
8/27/21 22:45,391.4846667
8/27/21 23:00,392.2473333
8/27/21 23:15,392.82
8/27/21 23:30,392.9106667
8/27/21 23:45,391.0253333
8/28/21 0:00,391.9506667
8/28/21 0:15,392.3746667
8/28/21 0:30,392.2653333
8/28/21 0:45,392.3353333
8/28/21 1:00,392.1873333
8/28/21 1:15,431.0846667
8/28/21 1:30,438.356
8/28/21 1:45,439.5413333
8/28/21 2:00,437.2966667
8/28/21 2:15,438.688
8/28/21 2:30,439.2466667
8/28/21 2:45,439.94
8/28/21 3:00,440.3666667
8/28/21 3:15,440.01
8/28/21 3:30,440.0326667
8/28/21 3:45,438.7053333
8/28/21 4:00,440.3346667
8/28/21 4:15,439.4193333
8/28/21 4:30,440.9573333
8/28/21 4:45,439.576
8/28/21 5:00,440.2786667
8/28/21 5:15,438.508
8/28/21 5:30,436.8133333
8/28/21 5:45,431.726
8/28/21 6:00,429.5646667
8/28/21 6:15,427.606
8/28/21 6:30,427.456
8/28/21 6:45,426.9233333
8/28/21 7:00,426.0026667
8/28/21 7:15,460.838
8/28/21 7:30,554.8573333
8/28/21 7:45,410.7906667
8/28/21 8:00,379.8373333
8/28/21 8:15,360.1853333
8/28/21 8:30,395.32
8/28/21 8:45,402.9693333
8/28/21 9:00,403.772
8/28/21 9:15,417.5513333
8/28/21 9:30,416.8966667
8/28/21 9:45,416.066
8/28/21 10:00,416.8266667
8/28/21 10:15,561.7946667
8/28/21 10:30,589.0933333
8/28/21 10:45,635.1513333
8/28/21 11:00,679.9566667
8/28/21 11:15,705.108
8/28/21 11:30,730.9126667
8/28/21 11:45,759.4686667
8/28/21 12:00,768.0486667
8/28/21 12:15,846.5693333
8/28/21 12:30,936.898
8/28/21 12:45,946.2366667
8/28/21 13:00,972.0553333
8/28/21 13:15,987.9433333
8/28/21 13:30,967.55
8/28/21 13:45,943.576
8/28/21 14:00,927.0433333
8/28/21 14:15,526.1726667
8/28/21 14:30,423.1773333
8/28/21 14:45,421.7506667
8/28/21 15:00,485.9993333
8/28/21 15:15,613.1213333
8/28/21 15:30,621.1906667
8/28/21 15:45,606.728
8/28/21 16:00,586.416
8/28/21 16:15,551.93
8/28/21 16:30,550.3286667
8/28/21 16:45,534.9333333
8/28/21 17:00,516.2973333
8/28/21 17:15,503.2173333
8/28/21 17:30,483.3746667
8/28/21 17:45,463.2473333
8/28/21 18:00,454.8273333
8/28/21 18:15,814.0986667
8/28/21 18:30,597.6793333
8/28/21 18:45,493.7953333
8/28/21 19:00,457.1033333
8/28/21 19:15,434.0826667
8/28/21 19:30,423.392
8/28/21 19:45,424.0306667
8/28/21 20:00,423.9946667
8/28/21 20:15,423.942
8/28/21 20:30,424.1346667
8/28/21 20:45,425.26
8/28/21 21:00,426.1833333
8/28/21 21:15,426.26
8/28/21 21:30,425.1353333
8/28/21 21:45,425.7126667
8/28/21 22:00,414.1753333
8/28/21 22:15,424.086
8/28/21 22:30,433.256
8/28/21 22:45,435.0753333
8/28/21 23:00,436.2686667
8/28/21 23:15,438.7573333
8/28/21 23:30,441.2306667
8/28/21 23:45,440.8293333
8/29/21 0:00,441.808
8/29/21 0:15,442.5653333
8/29/21 0:30,443.5
8/29/21 0:45,444.6933333
8/29/21 1:00,443.304
8/29/21 1:15,443.4206667
8/29/21 1:30,442.422
8/29/21 1:45,443.16
8/29/21 2:00,444.236
8/29/21 2:15,445.0046667
8/29/21 2:30,447.8626667
8/29/21 2:45,446.4693333
8/29/21 3:00,445.0546667
8/29/21 3:15,442.9393333
8/29/21 3:30,444.9106667
8/29/21 3:45,443.59
8/29/21 4:00,442.732
8/29/21 4:15,442.4733333
8/29/21 4:30,442.4733333
8/29/21 4:45,442.0993333
8/29/21 5:00,441.4646667
8/29/21 5:15,440.1906667
8/29/21 5:30,436.842
8/29/21 5:45,433.056
8/29/21 6:00,434.2486667
8/29/21 6:15,434.4573333
8/29/21 6:30,435.2546667
8/29/21 6:45,436.474
8/29/21 7:00,435.7813333
8/29/21 7:15,552.1113333
8/29/21 7:30,627.4073333
8/29/21 7:45,633.652
8/29/21 8:00,553.6933333
8/29/21 8:15,414.2406667
8/29/21 8:30,436.902
8/29/21 8:45,433.7413333
8/29/21 9:00,435.38
8/29/21 9:15,433.8346667
8/29/21 9:30,434.4186667
8/29/21 9:45,433.2253333
8/29/21 10:00,428.9773333
8/29/21 10:15,672.85
8/29/21 10:30,651.014
8/29/21 10:45,628.668
8/29/21 11:00,614.1126667
8/29/21 11:15,618.9486667
8/29/21 11:30,659.902
8/29/21 11:45,677.2546667
8/29/21 12:00,725.5666667
8/29/21 12:15,748.1413333
8/29/21 12:30,759.4446667
8/29/21 12:45,788.8966667
8/29/21 13:00,813.434
8/29/21 13:15,809.0753333
8/29/21 13:30,777.5086667
8/29/21 13:45,771.068
8/29/21 14:00,760.2466667
8/29/21 14:15,500.7193333
8/29/21 14:30,422.9113333
8/29/21 14:45,422.8593333
8/29/21 15:00,426.9193333
8/29/21 15:15,550.69
8/29/21 15:30,561.5813333
8/29/21 15:45,561.6893333
8/29/21 16:00,523.4093333
8/29/21 16:15,512.126
8/29/21 16:30,504.874
8/29/21 16:45,497.7286667
8/29/21 17:00,476.572
8/29/21 17:15,460.1446667
8/29/21 17:30,448.5026667
8/29/21 17:45,433.976
8/29/21 18:00,426.8406667
8/29/21 18:15,690.0413333
8/29/21 18:30,521.0053333
8/29/21 18:45,461.2673333
8/29/21 19:00,464.7153333
8/29/21 19:15,428.56
8/29/21 19:30,425.424
8/29/21 19:45,424.5613333
8/29/21 20:00,426.2426667
8/29/21 20:15,425.9373333
8/29/21 20:30,424.5386667
8/29/21 20:45,424.37
8/29/21 21:00,423.8066667
8/29/21 21:15,425.3446667
8/29/21 21:30,392.36
8/29/21 21:45,361.2953333
8/29/21 22:00,360.2813333
8/29/21 22:15,408.112
8/29/21 22:30,423.3686667
8/29/21 22:45,423.5086667
8/29/21 23:00,425.6246667
8/29/21 23:15,427.1186667
8/29/21 23:30,426.8493333
8/29/21 23:45,427.5226667
8/30/21 0:00,428.946
8/30/21 0:15,429.488
8/30/21 0:30,429.4106667
8/30/21 0:45,430.246
8/30/21 1:00,429.9693333
8/30/21 1:15,380.1686667
8/30/21 1:30,382.7046667
8/30/21 1:45,383.6186667
8/30/21 2:00,388.0753333
8/30/21 2:15,390.2293333
8/30/21 2:30,388.7133333
8/30/21 2:45,388.0453333
8/30/21 3:00,388.8966667
8/30/21 3:15,389.7713333
8/30/21 3:30,391.0946667
8/30/21 3:45,390.872
8/30/21 4:00,391.6986667
8/30/21 4:15,390.6946667
8/30/21 4:30,392.2753333
8/30/21 4:45,391.0873333
8/30/21 5:00,393.2233333
8/30/21 5:15,392.5686667
8/30/21 5:30,392.98
8/30/21 5:45,392.896
8/30/21 6:00,392.7746667
8/30/21 6:15,394.3866667
8/30/21 6:30,392.712
8/30/21 6:45,393.9093333
8/30/21 7:00,392.9006667
8/30/21 7:15,511.9573333
8/30/21 7:30,710.9753333
8/30/21 7:45,533.084
8/30/21 8:00,379.2606667
8/30/21 8:15,397.6426667
8/30/21 8:30,395.4293333
8/30/21 8:45,394.6913333
8/30/21 9:00,392.638
8/30/21 9:15,395.2013333
8/30/21 9:30,394.2773333
8/30/21 9:45,392.432
8/30/21 10:00,392.072
8/30/21 10:15,421.188
8/30/21 10:30,573.3306667
8/30/21 10:45,804.1493333
8/30/21 11:00,948.6086667
8/30/21 11:15,998.6773333
8/30/21 11:30,1034.002
8/30/21 11:45,1056.749333
8/30/21 12:00,789.5926667
8/30/21 12:15,605.5713333
8/30/21 12:30,582.8293333
8/30/21 12:45,587.3026667
8/30/21 13:00,594.304
8/30/21 13:15,658.8573333
8/30/21 13:30,699.2966667
8/30/21 13:45,841.7966667
8/30/21 14:00,869.4346667
8/30/21 14:15,875.396
8/30/21 14:30,871.4886667
8/30/21 14:45,886.3193333
8/30/21 15:00,866.33
8/30/21 15:15,856.7986667
8/30/21 15:30,875.768
8/30/21 15:45,804.2986667
8/30/21 16:00,807.344
8/30/21 16:15,841.256
8/30/21 16:30,839.1706667
8/30/21 16:45,859.2606667
8/30/21 17:00,884.726
8/30/21 17:15,888.4433333
8/30/21 17:30,881.7766667
8/30/21 17:45,861.3853333
8/30/21 18:00,837.95125
8/30/21 18:15,820.7757143
8/30/21 18:30,716.1013333
8/30/21 18:45,608.9233333
8/30/21 19:00,553.0006667
8/30/21 19:15,498.3466667
8/30/21 19:30,481.42
8/30/21 19:45,461.4273333
8/30/21 20:00,443.1793333
8/30/21 20:15,431.4993333
8/30/21 20:30,419.372
8/30/21 20:45,404.602
8/30/21 21:00,394.474
8/30/21 21:15,395.0826667
8/30/21 21:30,394.26
8/30/21 21:45,393.6946667
8/30/21 22:00,394.558
8/30/21 22:15,392.2126667
8/30/21 22:30,394.2753333
8/30/21 22:45,393.2406667
8/30/21 23:00,393.1953333
8/30/21 23:15,393.5326667
8/30/21 23:30,393.7493333
8/30/21 23:45,393.872
8/31/21 0:00,394.1046667
8/31/21 0:15,393.6666667
8/31/21 0:30,393.374
8/31/21 0:45,394.1806667
8/31/21 1:00,393.624
8/31/21 1:15,394.84
8/31/21 1:30,392.762
8/31/21 1:45,393.0313333
8/31/21 2:00,392.5053333
8/31/21 2:15,394.7166667
8/31/21 2:30,392.7566667
8/31/21 2:45,394.036
8/31/21 3:00,393.8613333
8/31/21 3:15,393.5306667
8/31/21 3:30,392.932
8/31/21 3:45,393.094
8/31/21 4:00,393.2466667
8/31/21 4:15,393.968
8/31/21 4:30,394.6626667
8/31/21 4:45,394.344
8/31/21 5:00,393.7893333
8/31/21 5:15,394.6566667
8/31/21 5:30,394.7093333
8/31/21 5:45,394.6826667
8/31/21 6:00,394.546
8/31/21 6:15,395.23
8/31/21 6:30,394.0586667
8/31/21 6:45,395.3493333
8/31/21 7:00,396.3266667
8/31/21 7:15,519.632
8/31/21 7:30,760.464
8/31/21 7:45,765.4073333
8/31/21 8:00,753.136
8/31/21 8:15,681.4873333
8/31/21 8:30,395.824
8/31/21 8:45,406.874
8/31/21 9:00,392.2753333
8/31/21 9:15,394.9873333
8/31/21 9:30,393.888
8/31/21 9:45,393.7133333
8/31/21 10:00,394.498
8/31/21 10:15,427.4853333
8/31/21 10:30,603.8046667
8/31/21 10:45,744.7193333
8/31/21 11:00,813.662
8/31/21 11:15,718.8646667
8/31/21 11:30,840.9353333
8/31/21 11:45,948.6913333
8/31/21 12:00,698.066
8/31/21 12:15,623.1513333
8/31/21 12:30,730.0253333
8/31/21 12:45,908.5786667
8/31/21 13:00,939.9286667
8/31/21 13:15,939.1593333
8/31/21 13:30,920.3473333
8/31/21 13:45,813.3426667
8/31/21 14:00,736.222
8/31/21 14:15,771.07
8/31/21 14:30,842.3333333
8/31/21 14:45,893.912
8/31/21 15:00,924.008
8/31/21 15:15,884.1846667
8/31/21 15:30,819.924
8/31/21 15:45,770.724
8/31/21 16:00,734.08
8/31/21 16:15,736.9706667
8/31/21 16:30,774.8353333
8/31/21 16:45,796.1146667
8/31/21 17:00,797.5553333
8/31/21 17:15,805.5093333
8/31/21 17:30,786.564
8/31/21 17:45,760.4426667
8/31/21 18:00,793.2906667
8/31/21 18:15,1052.946667
8/31/21 18:30,1204.906
8/31/21 18:45,998.8026667
8/31/21 19:00,549.1886667
8/31/21 19:15,418.8866667
8/31/21 19:30,379.16
8/31/21 19:45,371.452
8/31/21 20:00,372.5673333
8/31/21 20:15,374.388
8/31/21 20:30,384.188
8/31/21 20:45,385.2466667
8/31/21 21:00,386.672
8/31/21 21:15,386.2506667
8/31/21 21:30,387.2293333
8/31/21 21:45,351.0853333
8/31/21 22:00,346.1453333
8/31/21 22:15,375.1526667
8/31/21 22:30,383.9793333
8/31/21 22:45,384.0306667
8/31/21 23:00,385.1853333
8/31/21 23:15,383.7473333
8/31/21 23:30,382.964
8/31/21 23:45,383.584
9/1/21 0:00,391.5113333
9/1/21 0:15,393.7666667
9/1/21 0:30,393.7033333
9/1/21 0:45,390.424
9/1/21 1:00,392.346
9/1/21 1:15,1300.428
9/1/21 1:30,1468.225333
9/1/21 1:45,1466.198667
9/1/21 2:00,1474.833333
9/1/21 2:15,1480.946667
9/1/21 2:30,1483.758667
9/1/21 2:45,1486.232667
9/1/21 3:00,1485.302667
9/1/21 3:15,1488.519333
9/1/21 3:30,1491.080667
9/1/21 3:45,1490.534
9/1/21 4:00,1491.4
9/1/21 4:15,1491.310667
9/1/21 4:30,1492.122667
9/1/21 4:45,1496.252667
9/1/21 5:00,1494.735333
9/1/21 5:15,1491.826
9/1/21 5:30,1496.230667
9/1/21 5:45,1491.142
9/1/21 6:00,1494.344667
9/1/21 6:15,1492.777333
9/1/21 6:30,1495.942667
9/1/21 6:45,1488.352
9/1/21 7:00,1469.493333
9/1/21 7:15,1445.448667
9/1/21 7:30,1437.786
9/1/21 7:45,1440.284
9/1/21 8:00,1442.384667
9/1/21 8:15,1445.822
9/1/21 8:30,1445.466
9/1/21 8:45,1445.660667
9/1/21 9:00,1447.342
9/1/21 9:15,1447.034
9/1/21 9:30,1446.541333
9/1/21 9:45,1445.862
9/1/21 10:00,1447.470667
9/1/21 10:15,1444.36
9/1/21 10:30,1445.126
9/1/21 10:45,1441.988
9/1/21 11:00,976.0806667
9/1/21 11:15,1000.696
9/1/21 11:30,1030.052
9/1/21 11:45,1006.296667
9/1/21 12:00,741.9686667
9/1/21 12:15,633.832
9/1/21 12:30,642.638
9/1/21 12:45,477.0433333
9/1/21 13:00,415.5306667
9/1/21 13:15,426.6593333
9/1/21 13:30,424.44
9/1/21 13:45,473.8233333
9/1/21 14:00,531.5733333
9/1/21 14:15,443.522
9/1/21 14:30,424.9593333
9/1/21 14:45,425.2773333
9/1/21 15:00,424.252
9/1/21 15:15,424.5933333
9/1/21 15:30,424.3193333
9/1/21 15:45,425.43
9/1/21 16:00,423.4266667
9/1/21 16:15,425.0566667
9/1/21 16:30,424.7113333
9/1/21 16:45,425.9693333
9/1/21 17:00,425.3853333
9/1/21 17:15,425.6033333
9/1/21 17:30,424.602
9/1/21 17:45,425.2646667
9/1/21 18:00,425.596
9/1/21 18:15,597.756
9/1/21 18:30,449.2046667
9/1/21 18:45,428.5113333
9/1/21 19:00,429.0713333
9/1/21 19:15,396.276
9/1/21 19:30,397.5686667
9/1/21 19:45,396.5753333
9/1/21 20:00,396.8166667
9/1/21 20:15,381.8193333
9/1/21 20:30,362.062
9/1/21 20:45,360.794
9/1/21 21:00,348.2373333
9/1/21 21:15,331.5166667
9/1/21 21:30,331.8806667
9/1/21 21:45,331.132
9/1/21 22:00,332.6986667
9/1/21 22:15,411.6793333
9/1/21 22:30,418.686
9/1/21 22:45,419.9373333
9/1/21 23:00,421.718
9/1/21 23:15,422.2066667
9/1/21 23:30,423.8506667
9/1/21 23:45,425.6846667
9/2/21 0:00,423.9
9/2/21 0:15,426.3326667
9/2/21 0:30,427.0213333
9/2/21 0:45,428.6853333
9/2/21 1:00,429.5246667
9/2/21 1:15,375.444
9/2/21 1:30,384.7426667
9/2/21 1:45,389.4386667
9/2/21 2:00,389.0313333
9/2/21 2:15,388.736
9/2/21 2:30,388.4386667
9/2/21 2:45,389.844
9/2/21 3:00,390.292
9/2/21 3:15,390.9853333
9/2/21 3:30,391.7286667
9/2/21 3:45,386.026
9/2/21 4:00,386.4153333
9/2/21 4:15,393.4873333
9/2/21 4:30,393.8366667
9/2/21 4:45,395.0293333
9/2/21 5:00,394.8333333
9/2/21 5:15,397.3706667
9/2/21 5:30,396.7286667
9/2/21 5:45,397.042
9/2/21 6:00,397.0026667
9/2/21 6:15,398.3246667
9/2/21 6:30,397.376
9/2/21 6:45,396.7753333
9/2/21 7:00,395.4986667
9/2/21 7:15,573.6366667
9/2/21 7:30,978.4
9/2/21 7:45,953.062
9/2/21 8:00,794.002
9/2/21 8:15,666.2706667
9/2/21 8:30,385.086
9/2/21 8:45,400.3246667
9/2/21 9:00,392.1586667
9/2/21 9:15,393.2626667
9/2/21 9:30,391.9113333
9/2/21 9:45,392.7946667
9/2/21 10:00,390.9173333
9/2/21 10:15,390.624
9/2/21 10:30,389.6693333
9/2/21 10:45,390.3973333
9/2/21 11:00,389.6486667
9/2/21 11:15,457.65
9/2/21 11:30,622.1186667
9/2/21 11:45,793.7873333
9/2/21 12:00,677.8173333
9/2/21 12:15,761.97
9/2/21 12:30,897.654
9/2/21 12:45,858.998
9/2/21 13:00,934.328
9/2/21 13:15,895.0266667
9/2/21 13:30,805.4933333
9/2/21 13:45,906.392
9/2/21 14:00,906.3993333
9/2/21 14:15,888.0146667
9/2/21 14:30,802.9173333
9/2/21 14:45,624.344
9/2/21 15:00,580.264
9/2/21 15:15,594.5413333
9/2/21 15:30,659.836
9/2/21 15:45,753.2933333
9/2/21 16:00,856.5446667
9/2/21 16:15,934.4733333
9/2/21 16:30,936.4993333
9/2/21 16:45,837.9626667
9/2/21 17:00,786.3613333
9/2/21 17:15,800.136
9/2/21 17:30,983.38
9/2/21 17:45,1062.877333
9/2/21 18:00,1119.814
9/2/21 18:15,1084.87
9/2/21 18:30,674.7373333
9/2/21 18:45,446.1333333
9/2/21 19:00,390.186
9/2/21 19:15,385.3813333
9/2/21 19:30,386.5773333
9/2/21 19:45,387.3573333
9/2/21 20:00,386.828
9/2/21 20:15,387.4406667
9/2/21 20:30,388.0153333
9/2/21 20:45,388.6853333
9/2/21 21:00,390.2826667
9/2/21 21:15,390.7706667
9/2/21 21:30,390.8426667
9/2/21 21:45,390.75
9/2/21 22:00,390.9606667
9/2/21 22:15,392.2213333
9/2/21 22:30,391.8253333
9/2/21 22:45,392.148
9/2/21 23:00,391.6686667
9/2/21 23:15,392.814
9/2/21 23:30,393.0193333
9/2/21 23:45,393.6113333
9/3/21 0:00,392.8053333
9/3/21 0:15,391.978
9/3/21 0:30,393.4726667
