datetime,1B-ASAM-1
8/24/21 11:00,432.4426667
8/24/21 11:15,432.6006667
8/24/21 11:30,502.8226667
8/24/21 11:45,692.0586667
8/24/21 12:00,897.478
8/24/21 12:15,1063.756667
8/24/21 12:30,1191.1
8/24/21 12:45,1192.557333
8/24/21 13:00,1206.194667
8/24/21 13:15,1161.309333
8/24/21 13:30,1092.234667
8/24/21 13:45,1079.571333
8/24/21 14:00,1067.570667
8/24/21 14:15,1072.287333
8/24/21 14:30,1100.764
8/24/21 14:45,967.486
8/24/21 15:00,716.3706667
8/24/21 15:15,596.482
8/24/21 15:30,565.052
8/24/21 15:45,568.0266667
8/24/21 16:00,535.2086667
8/24/21 16:15,525.1813333
8/24/21 16:30,505.7173333
8/24/21 16:45,491.102
8/24/21 17:00,485.8753333
8/24/21 17:15,474.234
8/24/21 17:30,486.236
8/24/21 17:45,522.2213333
8/24/21 18:00,524.876
8/24/21 18:15,530.6233333
8/24/21 18:30,504.6066667
8/24/21 18:45,523.2826667
8/24/21 19:00,594.696
8/24/21 19:15,643.9026667
8/24/21 19:30,639.0313333
8/24/21 19:45,579.5053333
8/24/21 20:00,466.246
8/24/21 20:15,441.884
8/24/21 20:30,431.0666667
8/24/21 20:45,431.3746667
8/24/21 21:00,428.9453333
8/24/21 21:15,430.728
8/24/21 21:30,430.0806667
8/24/21 21:45,432.1966667
8/24/21 22:00,431.5953333
8/24/21 22:15,431.0066667
8/24/21 22:30,430.192
8/24/21 22:45,432.174
8/24/21 23:00,430.406
8/24/21 23:15,431.1046667
8/24/21 23:30,430.8286667
8/24/21 23:45,431.2293333
8/25/21 0:00,431.0626667
8/25/21 0:15,431.436
8/25/21 0:30,431.6
8/25/21 0:45,431.1546667
8/25/21 1:00,431.6273333
8/25/21 1:15,431.03
8/25/21 1:30,430.988
8/25/21 1:45,431.3866667
8/25/21 2:00,432.1693333
8/25/21 2:15,431.7093333
8/25/21 2:30,431.074
8/25/21 2:45,431.1973333
8/25/21 3:00,431.9333333
8/25/21 3:15,430.926
8/25/21 3:30,431.1086667
8/25/21 3:45,431.5373333
8/25/21 4:00,431.782
8/25/21 4:15,432.432
8/25/21 4:30,432.3153333
8/25/21 4:45,430.9173333
8/25/21 5:00,432.5393333
8/25/21 5:15,431.588
8/25/21 5:30,432.6566667
8/25/21 5:45,430.988
8/25/21 6:00,431.7486667
8/25/21 6:15,432.448
8/25/21 6:30,432.268
8/25/21 6:45,432.74
8/25/21 7:00,433.4186667
8/25/21 7:15,664.218
8/25/21 7:30,1111.838667
8/25/21 7:45,978.0906667
8/25/21 8:00,912.6333333
8/25/21 8:15,757.9146667
8/25/21 8:30,433.3686667
8/25/21 8:45,445.3413333
8/25/21 9:00,434.712
8/25/21 9:15,434.783125
8/25/21 9:30,433.1885714
8/25/21 9:45,433.2486667
8/25/21 10:00,432.3866667
8/25/21 10:15,432.946
8/25/21 10:30,432.392
8/25/21 10:45,432.2053333
8/25/21 11:00,431.996
8/25/21 11:15,431.742
8/25/21 11:30,439.148
8/25/21 11:45,505.87
8/25/21 12:00,683.2506667
8/25/21 12:15,905.1433333
8/25/21 12:30,1119.308667
8/25/21 12:45,1073.574667
8/25/21 13:00,1052.254
8/25/21 13:15,1098.367333
8/25/21 13:30,963.6446667
8/25/21 13:45,945.114
8/25/21 14:00,971.724
8/25/21 14:15,746.4186667
8/25/21 14:30,720.5093333
8/25/21 14:45,834.8466667
8/25/21 15:00,971.6633333
8/25/21 15:15,1057.78
8/25/21 15:30,1074.108
8/25/21 15:45,1065.623333
8/25/21 16:00,966.6453333
8/25/21 16:15,945.3606667
8/25/21 16:30,930.2326667
8/25/21 16:45,918.7486667
8/25/21 17:00,943.2913333
8/25/21 17:15,950.0206667
8/25/21 17:30,934.734
8/25/21 17:45,914.1626667
8/25/21 18:00,905.776
8/25/21 18:15,1118.576
8/25/21 18:30,1319.026
8/25/21 18:45,1367.463333
8/25/21 19:00,1193.381333
8/25/21 19:15,854.9746667
8/25/21 19:30,559.2033333
8/25/21 19:45,451.8293333
8/25/21 20:00,433.3206667
8/25/21 20:15,432.798
8/25/21 20:30,434.4606667
8/25/21 20:45,434.1046667
8/25/21 21:00,434.54
8/25/21 21:15,434.9266667
8/25/21 21:30,434.6326667
8/25/21 21:45,434.8466667
8/25/21 22:00,434.4193333
8/25/21 22:15,434.7686667
8/25/21 22:30,435.2173333
8/25/21 22:45,433.8653333
8/25/21 23:00,431.8153333
8/25/21 23:15,432.5866667
8/25/21 23:30,432.3786667
8/25/21 23:45,432.058
8/26/21 0:00,432.7366667
8/26/21 0:15,433.074
8/26/21 0:30,432.3853333
8/26/21 0:45,433.308
8/26/21 1:00,434.42
8/26/21 1:15,431.83
8/26/21 1:30,433.5606667
8/26/21 1:45,434.3853333
8/26/21 2:00,435.304
8/26/21 2:15,433.9666667
8/26/21 2:30,432.4933333
8/26/21 2:45,431.6606667
8/26/21 3:00,432.938
8/26/21 3:15,432.4933333
8/26/21 3:30,432.8313333
8/26/21 3:45,432.3253333
8/26/21 4:00,432.1453333
8/26/21 4:15,432.436
8/26/21 4:30,432.252
8/26/21 4:45,432.4826667
8/26/21 5:00,433.0493333
8/26/21 5:15,433.41
8/26/21 5:30,431.3526667
8/26/21 5:45,431.2013333
8/26/21 6:00,431.1013333
8/26/21 6:15,431.568
8/26/21 6:30,431.428
8/26/21 6:45,429.642
8/26/21 7:00,431.358
8/26/21 7:15,681.2713333
8/26/21 7:30,1192.144667
8/26/21 7:45,1060.486667
8/26/21 8:00,903.9626667
8/26/21 8:15,913.874
8/26/21 8:30,523.5653333
8/26/21 8:45,450.8486667
8/26/21 9:00,437.5033333
8/26/21 9:15,431.058
8/26/21 9:30,431.614
8/26/21 9:45,431.0086667
8/26/21 10:00,430.385
8/26/21 10:15,691.3885714
8/26/21 10:30,1107.736
8/26/21 10:45,1007.568
8/26/21 11:00,667.97
8/26/21 11:15,573.9486667
8/26/21 11:30,578.2473333
8/26/21 11:45,609.88
8/26/21 12:00,682.0386667
8/26/21 12:15,755.1066667
8/26/21 12:30,887.8633333
8/26/21 12:45,1064.559333
8/26/21 13:00,1104.586667
8/26/21 13:15,1097.316667
8/26/21 13:30,979.5113333
8/26/21 13:45,935.4846667
8/26/21 14:00,998.858
8/26/21 14:15,551.7833333
8/26/21 14:30,437.6086667
8/26/21 14:45,426.72
8/26/21 15:00,423.7046667
8/26/21 15:15,424.77
8/26/21 15:30,484.6646667
8/26/21 15:45,690.5306667
8/26/21 16:00,645.564
8/26/21 16:15,601.228
8/26/21 16:30,573.938
8/26/21 16:45,559.306
8/26/21 17:00,535.612
8/26/21 17:15,512.3406667
8/26/21 17:30,477.9206667
8/26/21 17:45,455.4266667
8/26/21 18:00,438.4993333
8/26/21 18:15,725.0226667
8/26/21 18:30,1020.256
8/26/21 18:45,728.2193333
8/26/21 19:00,584.78
8/26/21 19:15,491.946
8/26/21 19:30,436.6166667
8/26/21 19:45,427.036
8/26/21 20:00,427.2453333
8/26/21 20:15,425.4093333
8/26/21 20:30,422.864
8/26/21 20:45,429.6813333
8/26/21 21:00,431.5626667
8/26/21 21:15,439.64
8/26/21 21:30,440.364
8/26/21 21:45,430.468
8/26/21 22:00,426.82875
8/26/21 22:15,433.3571429
8/26/21 22:30,429.522
8/26/21 22:45,432.742
8/26/21 23:00,430.4066667
8/26/21 23:15,429.43
8/26/21 23:30,432.8753333
8/26/21 23:45,438.4086667
8/27/21 0:00,439.7453333
8/27/21 0:15,432.0866667
8/27/21 0:30,428.228
8/27/21 0:45,432.6546667
8/27/21 1:00,430.692
8/27/21 1:15,434.272
8/27/21 1:30,433.7633333
8/27/21 1:45,433.2793333
8/27/21 2:00,429.086
8/27/21 2:15,429.242
8/27/21 2:30,439.2773333
8/27/21 2:45,433.98
8/27/21 3:00,429.282
8/27/21 3:15,433.0766667
8/27/21 3:30,431.1113333
8/27/21 3:45,433.8066667
8/27/21 4:00,431.4906667
8/27/21 4:15,434.2613333
8/27/21 4:30,431.0293333
8/27/21 4:45,433.848
8/27/21 5:00,430.578
8/27/21 5:15,436.484
8/27/21 5:30,429.522
8/27/21 5:45,430.522
8/27/21 6:00,433.9086667
8/27/21 6:15,432.7046667
8/27/21 6:30,433.3826667
8/27/21 6:45,433.39375
8/27/21 7:00,434.1235714
8/27/21 7:15,381.91
8/27/21 7:30,390.5086667
8/27/21 7:45,364.8026667
8/27/21 8:00,391.09
8/27/21 8:15,403.5746667
8/27/21 8:30,435.514
8/27/21 8:45,436.6713333
8/27/21 9:00,434.8026667
8/27/21 9:15,435.6166667
8/27/21 9:30,434.022
8/27/21 9:45,435.5873333
8/27/21 10:00,433.3066667
8/27/21 10:15,774.0886667
8/27/21 10:30,1323.318667
8/27/21 10:45,1246.780667
8/27/21 11:00,955.5686667
8/27/21 11:15,802.8013333
8/27/21 11:30,793.322
8/27/21 11:45,893.6466667
8/27/21 12:00,1067.702
8/27/21 12:15,1098.521333
8/27/21 12:30,1074.012
8/27/21 12:45,1054.618
8/27/21 13:00,
8/27/21 13:15,
8/27/21 13:30,
8/27/21 13:45,
8/27/21 14:00,
8/27/21 14:15,
8/27/21 14:30,
8/27/21 14:45,
8/27/21 15:00,
8/27/21 15:15,
8/27/21 15:30,
8/27/21 15:45,
8/27/21 16:00,
8/27/21 16:15,
8/27/21 16:30,
8/27/21 16:45,
8/27/21 17:00,
8/27/21 17:15,
8/27/21 17:30,
8/27/21 17:45,
8/27/21 18:00,
8/27/21 18:15,
8/27/21 18:30,
8/27/21 18:45,
8/27/21 19:00,
8/27/21 19:15,
8/27/21 19:30,
8/27/21 19:45,
8/27/21 20:00,
8/27/21 20:15,446.94
8/27/21 20:30,441.5310526
8/27/21 20:45,437.2013333
8/27/21 21:00,447.0093333
8/27/21 21:15,435.9613333
8/27/21 21:30,433.8013333
8/27/21 21:45,429.7086667
8/27/21 22:00,431.9973333
8/27/21 22:15,431.2033333
8/27/21 22:30,432.402
8/27/21 22:45,430.9286667
8/27/21 23:00,431.9166667
8/27/21 23:15,432.3366667
8/27/21 23:30,431.17
8/27/21 23:45,431.7126667
8/28/21 0:00,431.6093333
8/28/21 0:15,432.6933333
8/28/21 0:30,430.8173333
8/28/21 0:45,432.4626667
8/28/21 1:00,431.008
8/28/21 1:15,434.47
8/28/21 1:30,432.9733333
8/28/21 1:45,434.2486667
8/28/21 2:00,432.1213333
8/28/21 2:15,433.0706667
8/28/21 2:30,431.904
8/28/21 2:45,434.226
8/28/21 3:00,430.4873333
8/28/21 3:15,432.8666667
8/28/21 3:30,431.7866667
8/28/21 3:45,431.6246667
8/28/21 4:00,431.7173333
8/28/21 4:15,431.9706667
8/28/21 4:30,433.606
8/28/21 4:45,431.21
8/28/21 5:00,431.9066667
8/28/21 5:15,431.4546667
8/28/21 5:30,433.9406667
8/28/21 5:45,432.6533333
8/28/21 6:00,434.7986667
8/28/21 6:15,432.4846667
8/28/21 6:30,434.678
8/28/21 6:45,432.966
8/28/21 7:00,434.3953333
8/28/21 7:15,434.0566667
8/28/21 7:30,434.5513333
8/28/21 7:45,434.7846667
8/28/21 8:00,434.764
8/28/21 8:15,435.0333333
8/28/21 8:30,433.8826667
8/28/21 8:45,434.9313333
8/28/21 9:00,432.6886667
8/28/21 9:15,434.6946667
8/28/21 9:30,431.4873333
8/28/21 9:45,465.4646667
8/28/21 10:00,599.7006667
8/28/21 10:15,1127.793333
8/28/21 10:30,1492.545333
8/28/21 10:45,1436.071333
8/28/21 11:00,1150.508
8/28/21 11:15,866.2453333
8/28/21 11:30,795.98
8/28/21 11:45,818.7086667
8/28/21 12:00,909.878
8/28/21 12:15,1060.646667
8/28/21 12:30,1076.594
8/28/21 12:45,1065.818667
8/28/21 13:00,1079.154
8/28/21 13:15,1068.134667
8/28/21 13:30,1039.703333
8/28/21 13:45,1062.469333
8/28/21 14:00,1057.351333
8/28/21 14:15,583.2693333
8/28/21 14:30,439.884
8/28/21 14:45,421.0386667
8/28/21 15:00,424.5793333
8/28/21 15:15,591.4726667
8/28/21 15:30,716.328
8/28/21 15:45,653.7213333
8/28/21 16:00,657.682
8/28/21 16:15,621.5793333
8/28/21 16:30,625.5546667
8/28/21 16:45,629.4093333
8/28/21 17:00,613.5846667
8/28/21 17:15,576.508
8/28/21 17:30,543.6906667
8/28/21 17:45,519.852
8/28/21 18:00,494.8453333
8/28/21 18:15,648.2446667
8/28/21 18:30,926.8953333
8/28/21 18:45,705.3
8/28/21 19:00,611.184
8/28/21 19:15,515.8773333
8/28/21 19:30,466.876
8/28/21 19:45,443.81
8/28/21 20:00,430.08
8/28/21 20:15,426.2006667
8/28/21 20:30,426.4593333
8/28/21 20:45,427.6153333
8/28/21 21:00,429.668
8/28/21 21:15,430.4153333
8/28/21 21:30,431.2526667
8/28/21 21:45,431.36
8/28/21 22:00,430.5186667
8/28/21 22:15,431.34
8/28/21 22:30,434.102
8/28/21 22:45,433.7633333
8/28/21 23:00,434.5093333
8/28/21 23:15,432.3313333
8/28/21 23:30,434.222
8/28/21 23:45,433.602
8/29/21 0:00,433.208
8/29/21 0:15,433.5013333
8/29/21 0:30,432.8713333
8/29/21 0:45,433.782
8/29/21 1:00,432.2966667
8/29/21 1:15,434.818
8/29/21 1:30,431.6786667
8/29/21 1:45,430.004
8/29/21 2:00,430.324
8/29/21 2:15,432.806
8/29/21 2:30,435.2
8/29/21 2:45,433.644
8/29/21 3:00,435.846
8/29/21 3:15,435.688
8/29/21 3:30,434.3293333
8/29/21 3:45,433.462
8/29/21 4:00,433.242
8/29/21 4:15,433.5746667
8/29/21 4:30,430.446
8/29/21 4:45,429.112
8/29/21 5:00,428.6866667
8/29/21 5:15,427.9553333
8/29/21 5:30,428.454
8/29/21 5:45,429.9746667
8/29/21 6:00,430.594
8/29/21 6:15,431.606
8/29/21 6:30,430.6486667
8/29/21 6:45,429.9446667
8/29/21 7:00,430.63
8/29/21 7:15,368.0933333
8/29/21 7:30,360.7906667
8/29/21 7:45,367.1253333
8/29/21 8:00,432.2846667
8/29/21 8:15,433.886
8/29/21 8:30,433.6306667
8/29/21 8:45,432.5653333
8/29/21 9:00,432.6386667
8/29/21 9:15,432.23
8/29/21 9:30,431.812
8/29/21 9:45,432.0133333
8/29/21 10:00,433.614
8/29/21 10:15,784.5293333
8/29/21 10:30,1335.821333
8/29/21 10:45,1336.264667
8/29/21 11:00,1001.136
8/29/21 11:15,726.8266667
8/29/21 11:30,680.3186667
8/29/21 11:45,663.8653333
8/29/21 12:00,703.9113333
8/29/21 12:15,741.634
8/29/21 12:30,808.9153333
8/29/21 12:45,867.2173333
8/29/21 13:00,1016.99
8/29/21 13:15,1080.056
8/29/21 13:30,1053.558
8/29/21 13:45,1050.800667
8/29/21 14:00,1029.142667
8/29/21 14:15,551.9626667
8/29/21 14:30,437.5813333
8/29/21 14:45,421.8426667
8/29/21 15:00,419.0666667
8/29/21 15:15,427.028
8/29/21 15:30,603.946
8/29/21 15:45,681.4466667
8/29/21 16:00,608.6006667
8/29/21 16:15,581.2326667
8/29/21 16:30,571.8553333
8/29/21 16:45,554.318
8/29/21 17:00,526.9726667
8/29/21 17:15,510.0986667
8/29/21 17:30,489.4293333
8/29/21 17:45,473.842
8/29/21 18:00,454.6686667
8/29/21 18:15,690.4126667
8/29/21 18:30,938.0186667
8/29/21 18:45,684.0866667
8/29/21 19:00,538.8513333
8/29/21 19:15,488.4633333
8/29/21 19:30,471.486
8/29/21 19:45,446.9766667
8/29/21 20:00,437.5606667
8/29/21 20:15,431.0653333
8/29/21 20:30,429.91
8/29/21 20:45,429.9093333
8/29/21 21:00,430.1906667
8/29/21 21:15,429.468
8/29/21 21:30,429.1946667
8/29/21 21:45,429.274
8/29/21 22:00,427.4893333
8/29/21 22:15,428.6086667
8/29/21 22:30,430.29
8/29/21 22:45,430.3826667
8/29/21 23:00,431.0426667
8/29/21 23:15,432.1693333
8/29/21 23:30,432.4253333
8/29/21 23:45,432.8326667
8/30/21 0:00,432.732
8/30/21 0:15,433.368
8/30/21 0:30,432.9533333
8/30/21 0:45,432.8566667
8/30/21 1:00,433.2173333
8/30/21 1:15,433.3926667
8/30/21 1:30,431.9093333
8/30/21 1:45,432.426
8/30/21 2:00,432.898
8/30/21 2:15,433.6926667
8/30/21 2:30,432.89
8/30/21 2:45,433.032
8/30/21 3:00,433.394
8/30/21 3:15,434.1633333
8/30/21 3:30,432.96
8/30/21 3:45,433.5873333
8/30/21 4:00,433.0726667
8/30/21 4:15,433.276
8/30/21 4:30,431.7646667
8/30/21 4:45,431.906
8/30/21 5:00,433.0173333
8/30/21 5:15,433.69
8/30/21 5:30,432.0686667
8/30/21 5:45,433.3433333
8/30/21 6:00,433.0693333
8/30/21 6:15,433.8573333
8/30/21 6:30,432.8253333
8/30/21 6:45,432.1446667
8/30/21 7:00,431.7826667
8/30/21 7:15,537.5553333
8/30/21 7:30,541.022
8/30/21 7:45,362.6173333
8/30/21 8:00,382.9726667
8/30/21 8:15,403.368
8/30/21 8:30,428.612
8/30/21 8:45,432.0813333
8/30/21 9:00,432.6306667
8/30/21 9:15,431.3526667
8/30/21 9:30,430.9926667
8/30/21 9:45,431.6333333
8/30/21 10:00,431.1666667
8/30/21 10:15,764.9786667
8/30/21 10:30,1325.178667
8/30/21 10:45,1386.691333
8/30/21 11:00,1360.418
8/30/21 11:15,1374.074
8/30/21 11:30,1369.963333
8/30/21 11:45,1340.142
8/30/21 12:00,1130.272
8/30/21 12:15,833.152
8/30/21 12:30,789.7106667
8/30/21 12:45,780.076
8/30/21 13:00,808.1846667
8/30/21 13:15,816.1453333
8/30/21 13:30,846.6953333
8/30/21 13:45,886.2446667
8/30/21 14:00,899.7413333
8/30/21 14:15,516.7126667
8/30/21 14:30,425.5726667
8/30/21 14:45,415.9893333
8/30/21 15:00,416.95
8/30/21 15:15,424.5706667
8/30/21 15:30,631.9726667
8/30/21 15:45,787.578
8/30/21 16:00,723.2473333
8/30/21 16:15,701.414
8/30/21 16:30,663.082
8/30/21 16:45,650.0686667
8/30/21 17:00,641.4386667
8/30/21 17:15,601.7406667
8/30/21 17:30,567.688
8/30/21 17:45,524.4413333
8/30/21 18:00,502.811875
8/30/21 18:15,755.2871429
8/30/21 18:30,1130.939333
8/30/21 18:45,853.092
8/30/21 19:00,575.8966667
8/30/21 19:15,466.2653333
8/30/21 19:30,429.2086667
8/30/21 19:45,426.8086667
8/30/21 20:00,422.8893333
8/30/21 20:15,425.7586667
8/30/21 20:30,429.324
8/30/21 20:45,431.2706667
8/30/21 21:00,431.036
8/30/21 21:15,431.7806667
8/30/21 21:30,429.9226667
8/30/21 21:45,430.2393333
8/30/21 22:00,429.742
8/30/21 22:15,429.0266667
8/30/21 22:30,428.1206667
8/30/21 22:45,428.6993333
8/30/21 23:00,428.4726667
8/30/21 23:15,428.7826667
8/30/21 23:30,429.7666667
8/30/21 23:45,428.266
8/31/21 0:00,428.458
8/31/21 0:15,429.1413333
8/31/21 0:30,428.064
8/31/21 0:45,428.688
8/31/21 1:00,427.8986667
8/31/21 1:15,428.8586667
8/31/21 1:30,428.8853333
8/31/21 1:45,428.4566667
8/31/21 2:00,429.3433333
8/31/21 2:15,428.8913333
8/31/21 2:30,428.6646667
8/31/21 2:45,428.8593333
8/31/21 3:00,428.8913333
8/31/21 3:15,428.932
8/31/21 3:30,430.1093333
8/31/21 3:45,429.9433333
8/31/21 4:00,431.7
8/31/21 4:15,431.0653333
8/31/21 4:30,430.3706667
8/31/21 4:45,431.302
8/31/21 5:00,432.0453333
8/31/21 5:15,431.2786667
8/31/21 5:30,430.7073333
8/31/21 5:45,432.354
8/31/21 6:00,431.418
8/31/21 6:15,431.0233333
8/31/21 6:30,431.7506667
8/31/21 6:45,432.1586667
8/31/21 7:00,431.4286667
8/31/21 7:15,667.264
8/31/21 7:30,1129.510667
8/31/21 7:45,968.03
8/31/21 8:00,919.1906667
8/31/21 8:15,935.25
8/31/21 8:30,517.52
8/31/21 8:45,441.056
8/31/21 9:00,430.5966667
8/31/21 9:15,429.5553333
8/31/21 9:30,429.5366667
8/31/21 9:45,430.3626667
8/31/21 10:00,430.244
8/31/21 10:15,732.2413333
8/31/21 10:30,1309.223333
8/31/21 10:45,1158.826
8/31/21 11:00,880.5666667
8/31/21 11:15,758.6226667
8/31/21 11:30,757.3233333
8/31/21 11:45,809.5266667
8/31/21 12:00,739.4386667
8/31/21 12:15,742.6586667
8/31/21 12:30,777.2033333
8/31/21 12:45,856.964
8/31/21 13:00,1030.301333
8/31/21 13:15,1078.002
8/31/21 13:30,1076.694
8/31/21 13:45,1018.531333
8/31/21 14:00,960.5286667
8/31/21 14:15,559.51
8/31/21 14:30,433.914
8/31/21 14:45,418.9173333
8/31/21 15:00,421.2573333
8/31/21 15:15,422.698
8/31/21 15:30,486.4933333
8/31/21 15:45,674.408
8/31/21 16:00,622.3346667
8/31/21 16:15,590.0533333
8/31/21 16:30,545.1553333
8/31/21 16:45,538.8286667
8/31/21 17:00,515.528
8/31/21 17:15,488.2373333
8/31/21 17:30,471.572
8/31/21 17:45,451.5726667
8/31/21 18:00,431.84
8/31/21 18:15,654.752
8/31/21 18:30,1095.441333
8/31/21 18:45,1182.940667
8/31/21 19:00,855.1633333
8/31/21 19:15,550.716
8/31/21 19:30,429.396
8/31/21 19:45,422.9026667
8/31/21 20:00,423.0093333
8/31/21 20:15,423.9546667
8/31/21 20:30,426.136
8/31/21 20:45,424.3946667
8/31/21 21:00,425.4733333
8/31/21 21:15,425.7446667
8/31/21 21:30,400.9326667
8/31/21 21:45,396.046
8/31/21 22:00,395.4493333
8/31/21 22:15,422.118
8/31/21 22:30,427.3173333
8/31/21 22:45,429.106
8/31/21 23:00,429.8813333
8/31/21 23:15,431.5226667
8/31/21 23:30,431.626
8/31/21 23:45,430.9773333
9/1/21 0:00,433.2546667
9/1/21 0:15,431.794
9/1/21 0:30,431.3513333
9/1/21 0:45,430.702
9/1/21 1:00,431.484
9/1/21 1:15,1471.311333
9/1/21 1:30,1651.964
9/1/21 1:45,1655.554
9/1/21 2:00,1686.798667
9/1/21 2:15,1700.282
9/1/21 2:30,1713.198
9/1/21 2:45,1718.906
9/1/21 3:00,1723.232667
9/1/21 3:15,1724.435333
9/1/21 3:30,1728.572667
9/1/21 3:45,1727.397333
9/1/21 4:00,1725.788667
9/1/21 4:15,1732.255333
9/1/21 4:30,1721.992
9/1/21 4:45,1727.030667
9/1/21 5:00,1713.754
9/1/21 5:15,1719.473333
9/1/21 5:30,1719.862667
9/1/21 5:45,1715.606667
9/1/21 6:00,1716.436667
9/1/21 6:15,1718.754
9/1/21 6:30,1715.482667
9/1/21 6:45,1731.018667
9/1/21 7:00,1668.954
9/1/21 7:15,1652.184
9/1/21 7:30,1639.703333
9/1/21 7:45,1637.374667
9/1/21 8:00,1643.134
9/1/21 8:15,1640.35
9/1/21 8:30,1644.736
9/1/21 8:45,1641.776667
9/1/21 9:00,1644.418
9/1/21 9:15,1646.967333
9/1/21 9:30,1642.969333
9/1/21 9:45,1644.392
9/1/21 10:00,1644.002667
9/1/21 10:15,1654.830667
9/1/21 10:30,1655.471333
9/1/21 10:45,1653.732
9/1/21 11:00,883.4013333
9/1/21 11:15,1202.175333
9/1/21 11:30,1363.484
9/1/21 11:45,1280.007333
9/1/21 12:00,781.032
9/1/21 12:15,568.172
9/1/21 12:30,418.3266667
9/1/21 12:45,428.826
9/1/21 13:00,426.0113333
9/1/21 13:15,427.2066667
9/1/21 13:30,496.248
9/1/21 13:45,716.384
9/1/21 14:00,1031.68
9/1/21 14:15,560.9113333
9/1/21 14:30,455.208
9/1/21 14:45,443.6213333
9/1/21 15:00,428.0886667
9/1/21 15:15,426.7566667
9/1/21 15:30,431.7266667
9/1/21 15:45,427.4386667
9/1/21 16:00,420.6026667
9/1/21 16:15,418.924
9/1/21 16:30,413.8433333
9/1/21 16:45,442.8886667
9/1/21 17:00,491.1346667
9/1/21 17:15,490.0446667
9/1/21 17:30,441.924
9/1/21 17:45,428.4873333
9/1/21 18:00,430.1053333
9/1/21 18:15,657.9746667
9/1/21 18:30,1029.642
9/1/21 18:45,992.16
9/1/21 19:00,655.1286667
9/1/21 19:15,479.192
9/1/21 19:30,429.9093333
9/1/21 19:45,428.4726667
9/1/21 20:00,426.95
9/1/21 20:15,421.644
9/1/21 20:30,398.6633333
9/1/21 20:45,396.43
9/1/21 21:00,396.646
9/1/21 21:15,398.062
9/1/21 21:30,400.7146667
9/1/21 21:45,401.1946667
9/1/21 22:00,401.2853333
9/1/21 22:15,429.222
9/1/21 22:30,434.8546667
9/1/21 22:45,434.0286667
9/1/21 23:00,434.1526667
9/1/21 23:15,432.4013333
9/1/21 23:30,432.6186667
9/1/21 23:45,431.9786667
9/2/21 0:00,432.4626667
9/2/21 0:15,434.6086667
9/2/21 0:30,433.8146667
9/2/21 0:45,433.224
9/2/21 1:00,432.6766667
9/2/21 1:15,433.67
9/2/21 1:30,433.9473333
9/2/21 1:45,433.842
9/2/21 2:00,434.6246667
9/2/21 2:15,432.474
9/2/21 2:30,429.5373333
9/2/21 2:45,431.3193333
9/2/21 3:00,431.4533333
9/2/21 3:15,430.7506667
9/2/21 3:30,431.714
9/2/21 3:45,432.0266667
9/2/21 4:00,431.4226667
9/2/21 4:15,430.928
9/2/21 4:30,432.1713333
9/2/21 4:45,430.858
9/2/21 5:00,431.9453333
9/2/21 5:15,432.4106667
9/2/21 5:30,431.752
9/2/21 5:45,430.7446667
9/2/21 6:00,431.8953333
9/2/21 6:15,431.668
9/2/21 6:30,431.9586667
9/2/21 6:45,431.5673333
9/2/21 7:00,433.18
9/2/21 7:15,639.6186667
9/2/21 7:30,1174.426
9/2/21 7:45,1232.519333
9/2/21 8:00,1229.367333
9/2/21 8:15,973.5213333
9/2/21 8:30,461.5413333
9/2/21 8:45,445.0693333
9/2/21 9:00,435.068
9/2/21 9:15,434.2473333
9/2/21 9:30,430.9926667
9/2/21 9:45,431.8433333
9/2/21 10:00,431.9693333
9/2/21 10:15,432.2286667
9/2/21 10:30,432.598
9/2/21 10:45,433.352
9/2/21 11:00,433.0786667
9/2/21 11:15,431.7013333
9/2/21 11:30,432.7946667
9/2/21 11:45,545.966
9/2/21 12:00,666.0666667
9/2/21 12:15,796.6606667
9/2/21 12:30,1000.962667
9/2/21 12:45,1026.292667
9/2/21 13:00,1072.564
9/2/21 13:15,1128.465333
9/2/21 13:30,944.4946667
9/2/21 13:45,1043.035333
9/2/21 14:00,1092.148667
9/2/21 14:15,1084.868667
9/2/21 14:30,1069.396667
9/2/21 14:45,982.9246667
9/2/21 15:00,838.426
9/2/21 15:15,717.7813333
9/2/21 15:30,705.548
9/2/21 15:45,707.6993333
9/2/21 16:00,771.4886667
9/2/21 16:15,856.9726667
9/2/21 16:30,954.7313333
9/2/21 16:45,981.3586667
9/2/21 17:00,1025.919333
9/2/21 17:15,1034.656
9/2/21 17:30,1094.703333
9/2/21 17:45,1208.36
9/2/21 18:00,1280.992667
9/2/21 18:15,1178.45
9/2/21 18:30,834.8913333
9/2/21 18:45,542.5786667
9/2/21 19:00,431.1113333
9/2/21 19:15,429.096
9/2/21 19:30,428.4013333
9/2/21 19:45,429.55
9/2/21 20:00,428.9866667
9/2/21 20:15,428.0526667
9/2/21 20:30,427.6353333
9/2/21 20:45,427.8166667
9/2/21 21:00,428.5073333
9/2/21 21:15,428.5053333
9/2/21 21:30,431.6
9/2/21 21:45,432.082
9/2/21 22:00,431.4626667
9/2/21 22:15,431.5006667
9/2/21 22:30,432.2986667
9/2/21 22:45,431.9446667
9/2/21 23:00,431.7046667
9/2/21 23:15,431.8346667
9/2/21 23:30,432.9853333
9/2/21 23:45,431.6753333
9/3/21 0:00,432.6853333
9/3/21 0:15,432.6126667
